iter	Passed	Remaining
265	345	953
266	346	951
267	347	948
268	347	945
269	348	943
270	349	940
271	350	938
272	351	936
273	352	934
274	353	931
275	354	929
276	355	927
277	356	924
278	356	922
279	357	919
280	358	916
281	359	914
282	359	912
283	360	909
284	361	906
285	362	904
286	362	901
287	363	899
288	364	897
289	366	896
290	367	894
291	367	892
292	368	889
293	369	887
294	370	885
295	371	883
296	372	880
297	372	878
298	373	876
299	374	874
300	375	871
301	376	869
302	377	867
303	377	865
304	378	863
305	379	861
306	380	859
307	381	857
308	382	855
309	383	853
310	384	850
311	384	848
312	385	846
313	386	843
314	386	841
315	387	839
316	388	836
317	389	834
318	389	832
319	390	829
320	391	827
321	391	825
322	392	823
323	393	821
324	394	819
325	395	817
326	396	815
327	397	813
328	397	811
329	398	809
330	399	807
331	400	805
332	401	803
333	402	801
334	402	799
335	403	797
336	404	794
337	404	792
338	405	790
339	406	788
340	406	786
341	407	784
342	408	782
343	409	780
344	409	778
345	410	776
346	411	773
347	411	771
348	412	769
349	413	767
350	414	765
351	414	763
352	415	761
353	416	759
354	416	757
355	417	755
356	418	753
357	418	751
358	419	749
359	420	746
360	420	744
361	421	743
362	422	741
363	423	740
364	424	738
365	425	737
366	426	735
367	427	734
368	428	732
369	429	730
370	430	729
371	431	727
372	431	725
373	432	724
374	433	722
375	434	720
376	434	718
377	435	716
378	436	715
379	437	713
380	438	711
381	438	710
382	439	708
383	440	706
384	441	704
385	441	702
386	442	700
387	443	698
388	443	697
389	444	695
390	445	693
391	445	691
392	446	689
393	447	688
394	448	686
395	448	684
396	449	682
397	450	680
398	450	679
399	451	677
400	452	676
401	453	674
402	454	672
403	455	671
404	456	670
405	457	669
406	458	667
407	458	665
408	459	664
409	460	662
410	460	660
411	461	658
412	462	657
413	463	655
414	463	653
415	464	651
416	465	650
417	465	648
418	466	647
419	467	645
420	468	644
421	469	642
422	470	641
423	470	639
424	471	637
425	472	636
426	472	634
427	473	632
428	474	631
429	474	629
430	475	627
431	476	626
432	477	624
433	477	623
434	478	621
435	479	619
436	479	618
437	480	616
438	481	615
439	482	614
440	483	612
441	484	611
442	484	609
443	485	608
444	486	606
445	487	605
446	488	603
447	489	602
448	490	601
449	491	600
450	492	599
451	492	597
452	493	596
453	494	595
454	495	594
455	496	592
456	497	591
457	498	590
458	499	588
459	500	587
460	501	586
461	502	584
462	502	583
463	503	582
464	504	580
465	505	579
466	506	577
467	507	576
468	508	575
469	508	573
470	509	572
471	510	571
472	511	570
473	512	569
474	513	568
475	514	566
476	516	565
477	517	564
478	517	563
479	518	562
480	519	560
481	520	559
482	521	557
483	521	556
484	522	555
485	523	553
486	524	552
487	525	551
488	526	550
489	527	549
490	528	547
491	529	546
492	530	545
493	531	543
494	531	542
495	532	541
496	533	539
497	534	538
498	535	537
499	535	535
500	536	534
501	537	533
502	538	532
503	539	530
504	540	529
505	541	528
506	542	527
507	542	525
508	543	524
509	544	522
510	545	521
511	545	520
512	546	518
513	547	517
514	547	516
515	548	514
516	549	513
517	549	511
518	550	510
519	551	509
520	552	507
521	553	506
522	553	505
523	554	503
524	555	502
525	556	501
526	556	499
527	557	498
528	558	497
529	558	495
530	559	494
531	560	492
532	560	491
533	561	490
534	562	488
535	562	487
536	563	485
537	564	484
538	565	483
539	566	482
540	567	481
541	567	479
542	568	478
543	569	477
544	569	475
545	570	474
546	571	473
547	571	471
548	572	470
549	573	469
550	574	467
551	575	466
552	575	465
553	576	464
554	577	462
555	577	461
556	578	459
557	579	458
558	579	457
559	580	456
560	581	455
561	582	453
562	583	452
563	583	451
564	584	450
565	585	448
566	586	447
567	586	446
568	587	444
569	588	443
570	588	442
571	589	441
572	590	439
573	590	438
574	591	437
575	592	436
576	593	434
577	593	433
578	594	432
579	595	431
580	596	430
581	597	429
582	598	427
583	599	426
584	599	425
585	600	424
586	601	423
587	601	421
588	602	420
589	603	419
590	604	418
591	604	416
592	605	415
593	606	414
594	606	413
595	607	411
596	608	410
597	608	409
598	609	408
599	610	407
600	611	406
601	612	404
602	613	403
603	613	402
604	614	401
605	615	400
606	616	399
607	617	397
608	617	396
609	618	395
610	619	394
611	620	393
612	620	391
613	621	390
614	622	389
615	622	388
616	623	387
617	624	386
618	625	384
619	626	383
620	627	382
621	627	381
622	628	380
623	629	379
624	630	378
625	630	376
626	631	375
627	632	374
628	632	373
629	633	372
630	634	370
631	635	369
632	635	368
633	636	367
634	637	366
635	637	365
636	638	363
637	639	362
638	640	361
639	641	360
640	642	359
641	642	358
642	643	357
643	644	356
644	645	355
645	646	354
646	646	352
647	647	351
648	648	350
649	648	349
650	649	348
651	650	347
652	650	345
653	651	344
654	652	343
655	652	342
656	653	341
657	654	340
658	655	339
659	656	338
660	656	336
661	657	335
662	658	334
663	659	333
664	659	332
665	660	331
666	661	330
667	661	328
668	662	327
669	663	326
670	663	325
671	664	324
672	665	323
673	666	322
674	666	321
675	667	319
676	668	318
677	669	317
678	670	316
679	670	315
680	671	314
681	672	313
682	673	312
683	673	311
684	674	310
685	675	309
686	676	308
687	676	306
688	677	305
689	678	304
690	678	303
691	679	302
692	680	301
693	681	300
694	681	299
695	682	298
696	683	297
697	684	296
698	685	295
699	686	294
700	687	293
701	687	291
702	688	290
703	689	289
704	689	288
705	690	287
706	691	286
707	691	285
708	692	284
709	693	283
710	693	282
711	694	280
712	695	279
713	695	278
714	696	277
715	697	276
716	698	275
717	699	274
718	700	273
719	700	272
720	701	271
721	702	270
722	703	269
723	703	268
724	704	267
725	705	266
726	705	265
727	706	264
728	707	262
729	708	261
730	708	260
731	709	259
732	710	258
733	710	257
734	711	256
735	712	255
736	713	254
737	714	253
738	714	252
739	715	251
740	716	250
741	717	249
742	718	248
743	718	247
744	719	246
745	720	245
746	720	244
747	721	243
748	722	242
749	723	241
750	724	240
751	725	239
752	726	238
753	727	237
754	728	236
755	729	235
756	729	234
757	730	233
758	731	232
759	732	231
760	732	230
761	733	229
762	734	228
763	734	226
764	735	225
765	736	224
766	736	223
767	737	222
768	738	221
769	738	220
770	739	219
771	740	218
772	741	217
773	742	216
774	743	215
775	743	214
776	744	213
777	745	212
778	746	211
779	746	210
780	747	209
781	748	208
782	748	207
783	749	206
784	750	205
785	751	204
786	751	203
787	752	202
788	753	201
789	753	200
790	754	199
791	755	198
792	756	197
793	757	196
794	757	195
795	758	194
796	759	193
797	760	192
798	760	191
799	761	190
800	762	189
801	762	188
802	763	187
803	764	186
804	764	185
805	765	184
806	766	183
807	766	182
808	767	181
809	768	180
810	769	179
811	769	178
812	770	177
813	771	176
814	772	175
815	773	174
816	773	173
817	774	172
818	775	171
819	776	170
820	776	169
821	777	168
822	778	167
823	778	166
824	779	165
825	780	164
826	780	163
827	781	162
828	782	161
829	782	160
830	783	159
831	784	158
832	785	157
833	786	156
834	787	155
835	788	154
836	788	153
837	789	152
838	790	151
839	790	150
840	791	149
841	792	148
842	792	147
843	793	146
844	794	145
845	794	144
846	795	143
847	796	142
848	797	141
849	797	140
850	798	139
851	799	138
852	799	137
853	801	136
854	802	136
855	802	135
856	803	134
857	804	133
858	805	132
859	805	131
860	806	130
861	807	129
862	808	128
863	809	127
864	809	126
865	810	125
866	811	124
867	811	123
868	812	122
869	813	121
870	814	120
871	814	119
872	815	118
873	816	117
874	817	116
875	818	115
876	819	114
877	819	113
878	820	112
879	821	111
880	821	111
881	822	110
882	823	109
883	824	108
884	824	107
885	825	106
886	826	105
887	826	104
888	827	103
889	828	102
890	828	101
891	831	100
892	832	99
893	833	98
894	834	97
895	835	96
896	836	96
897	836	95
898	837	94
899	838	93
900	839	92
901	840	91
902	840	90
903	841	89
904	842	88
905	843	87
906	843	86
907	845	85
908	846	84
909	847	83
910	848	82
911	849	81
912	850	81
913	851	80
914	852	79
915	853	78
916	853	77
917	854	76
918	855	75
919	856	74
920	857	73
921	857	72
922	858	71
923	860	70
924	861	69
925	861	68
926	862	67
927	863	66
928	864	66
929	864	65
930	865	64
931	866	63
932	867	62
933	868	61
934	868	60
935	869	59
936	870	58
937	871	57
938	872	56
939	872	55
940	874	54
941	874	53
942	875	52
943	876	51
944	877	51
945	877	50
946	878	49
947	879	48
948	880	47
949	880	46
950	881	45
951	882	44
952	883	43
953	883	42
954	884	41
955	885	40
956	886	39
957	886	38
958	887	37
959	888	37
960	889	36
961	890	35
962	891	34
963	891	33
964	892	32
965	893	31
966	893	30
967	894	29
968	895	28
969	896	27
970	896	26
971	897	25
972	898	24
973	899	24
974	900	23
975	900	22
976	901	21
977	902	20
978	903	19
979	904	18
980	905	17
981	906	16
982	906	15
983	907	14
984	908	13
985	909	12
986	910	11
987	911	11
988	911	10
989	912	9
990	913	8
991	914	7
992	914	6
993	915	5
994	916	4
995	917	3
996	918	2
997	919	1
998	919	0
999	920	0
